STUDY,DOI,BLQ,CV,PROP,ADD,COMB
WANG,10.1111/jcpt.12828,2,.,13.3,2.2,1
STAGE,10.1111/bcpt.13139,5,7.5,11.8,.,0
ISONO,10.1002/prp2.883,0.04,.,25.3,0.05,1
BERENDS,10.1007/s10928-019-09652-5,0.06,12,21,.,0
SMIT,10.1007/s11095-019-2651-2,0.3,.,11.2,0.369,1
BEECHINOR,10.1007/s40262-018-00734-0,0.05,.,37.5,.,0
ENGBERS,10.1159/000513413,0.46,3.5,21.5,.,0
SANHAJARIYA,10.3390/toxins12030188,.,.,21.7,0.001,1
BIENERT,10.1007/s10928-020-09712-1,10,10,38.6,.,0
FLINT,10.1038/s41390-020-1037-9,0.002,8.1,31.3,0.0092,1
FAISAL,10.3389/fped.2019.00281,0.39,5.5,10,0.188,1
SUAREZ,10.3390/pharmaceutics12121147,7.8,.,48,.,0
VALKENBURG,10.1097/PCC.0000000000002580,4,9.6,60.8,.,0
CHELLE,10.1007/s10928-019-09637-4,.,.,20.5,.,0
KLOOSTERBOER,10.1111/bcp.14465,0.02,.,51.9,0.01,1
ZUPPA,10.1016/j.bja.2019.06.026,5,6.7,14.1,10,1
VOLLER,10.1002/jcph.1429,4,.,33.8,0.218,1
WANG,10 .1128/AAC.00760-20.,0.2,8.78,38.1,.,0
VOLLER,10.1136/archdischild-2018-315920,.,.,12.6,0.268,1
MICHALICKOVA,10.1097/PCC.0000000000002402,1.87,7,4.4,.,0
KOH,10.1002/jcph.1344,.,.,21.3,.,0
BECKER,10.1007/s00228-018-2557-7,.,.,.,2.5,0
RUSSO,10.1080/00498254.2017.1422217,1,15,20.8,.,0
ARSHAD,10.1007/s00280-019-04028-5),.,7.15,60,.,0
WU,10.1007/s40262-021-01076-0,1,.,26,0.246,0
BALAK,10.3390/cancers12040931,10,14.97,49.2,.,0
OKAMOTO,10.5217/ir.2019.09167,0.125,.,17.8,.,0
MOFFETT,0.5863/1551-6776-24.2.107,5,6,19.9,.,0
JALUSIC,10.1111/bcp.14657,1,5.8,18.5,3.16,1
SMIT,10.1111/bcp.14144,1.5,3.7,4.01,1.03,1
MA,10.3389/fphar.2020.563967,.,.,24.2,.,0
CHU,0.1016/j.jiph.2019.06.016,2,6,23.75,.,0
EKE,10.1128/AAC.02168-20,10,15,3,.,0
KONTOU,10 .1128/AAC.01971-19.,25,15,27.2,.,0
SUNG,10.1007/s11095-020-2765-6,0.5,.,54,.,0
ONICH,10.1007/s43440-020-00104-3,0.1,9,24.1,0.881,1
GONZALEZ,10.1111/bcp.14111,0.1,15,45.6,.,0
ALHADAB,10.1208/s12248-020-00455-y,.,.,19,.,0
MICHALICKOVA,10.1177/2045894019898031,.,11,39,.,0
MILIKEN,10.1093/jac/dky466,0.2,.,25.7,.,0
SANHAJARIYA,10.1080/15563650.2021.1896731,0.1,10,36.5,0.258,1
LEE,10.3390/pharmaceutics13050652,1,15,17.2,.,0
BUE,10.1016/j.ijid.2020.01.010,0.5,8.2,16.6,.,0
KLASTRUP,10.1128/AAC.02556-19,.,.,22.6,.,0
